,Education,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response,Age,Total_amount_spent,Total_accept_campaign,Year,children,Status_Divorced,Status_Married,Status_Single,Status_Together
1499,2,46772.0,88,6,11,8,5,8,0,0,45,698,1,2012,1,0,0,0,1
1897,3,60491.0,81,4,6,11,7,5,0,0,49,391,0,2013,1,0,1,0,0
1690,2,73705.0,86,2,9,6,8,5,0,0,69,1083,0,2014,2,1,0,0,0
58,1,51381.5,57,2,2,0,3,6,0,0,38,35,0,2013,1,0,0,1,0
631,1,84574.0,72,1,9,11,11,5,0,0,68,988,0,2013,0,0,0,1,0
2124,2,65487.0,48,3,3,5,6,2,0,0,63,929,0,2014,0,0,0,0,1
1739,1,69901.0,95,3,7,3,10,5,0,0,51,570,0,2013,1,1,0,0,0
592,1,23910.0,80,1,2,0,3,7,0,0,51,51,0,2012,1,1,0,0,0
1914,2,77598.0,53,1,7,5,13,3,0,0,77,542,1,2013,0,0,0,1,0
363,1,31615.0,82,2,2,0,3,7,0,0,44,49,0,2013,1,1,0,0,0
1844,1,64260.0,1,1,4,5,4,3,0,1,59,1035,0,2013,0,0,0,0,1
505,1,61250.0,49,6,5,2,12,5,0,0,61,348,0,2012,1,1,0,0,0
1902,1,67384.0,32,2,7,8,5,5,0,0,50,533,1,2012,1,0,0,1,0
2000,3,65814.0,90,3,8,2,10,5,0,0,54,186,0,2014,1,0,0,0,1
1355,2,52203.0,36,1,8,7,11,6,0,0,70,451,0,2012,0,0,0,0,1
1944,3,72335.0,2,1,10,4,8,8,0,1,44,807,0,2012,0,0,0,0,1
904,1,75114.0,40,1,3,10,5,2,0,0,28,682,0,2013,0,0,0,0,1
733,3,64108.0,8,4,6,9,11,5,0,0,67,151,0,2013,1,0,0,1,0
1465,3,94871.0,99,1,8,5,4,7,0,1,51,909,2,2012,2,0,1,0,0
1684,2,24336.0,82,1,1,0,2,7,0,0,39,30,0,2012,1,0,0,1,0
2142,1,17148.0,80,4,3,1,3,8,0,0,44,59,0,2014,1,0,1,0,0
2129,2,29435.0,11,4,3,2,2,9,0,1,54,110,0,2012,2,1,0,0,0
1307,3,27238.0,39,3,3,0,3,9,0,0,58,20,0,2013,2,0,0,1,0
1111,0,22634.0,47,1,2,1,2,8,0,0,54,94,0,2013,0,0,0,0,1
118,2,30753.0,85,2,1,1,3,5,0,0,53,69,0,2013,2,0,0,0,1
1503,2,46098.0,86,4,3,2,2,8,0,0,45,63,0,2012,2,0,0,1,0
706,1,58398.0,44,3,5,4,8,4,0,0,67,297,0,2013,0,0,0,0,1
1335,1,18929.0,15,1,1,0,4,6,0,0,30,53,0,2013,0,0,1,0,0
745,1,58330.0,87,1,6,4,13,4,0,0,45,619,0,2013,1,1,0,0,0
522,3,77863.0,20,1,4,5,10,2,0,0,62,410,0,2013,0,0,0,0,1
915,2,39858.0,67,1,2,0,4,6,0,1,51,80,0,2013,1,0,0,1,0
1532,1,31928.0,5,2,3,0,4,7,0,0,31,39,0,2014,1,0,0,0,1
1849,3,70116.0,73,1,2,8,12,1,0,0,48,829,0,2013,0,0,1,0,0
1773,1,64590.0,98,1,9,4,10,6,0,0,52,418,0,2012,0,0,1,0,0
513,1,26095.0,77,1,1,0,3,7,0,0,30,31,0,2013,1,0,0,1,0
81,1,26304.0,5,1,1,0,2,7,0,0,51,12,0,2013,1,0,1,0,0
1907,1,18929.0,15,1,1,0,4,6,0,0,30,53,0,2013,0,0,1,0,0
1040,3,77037.0,3,1,7,7,12,3,0,0,60,660,0,2013,1,0,1,0,0
1237,3,27683.0,90,4,6,2,4,8,0,0,42,199,0,2012,1,0,0,0,1
914,1,72354.0,67,1,2,10,6,1,0,0,27,913,0,2013,0,0,0,1,0
380,2,36143.0,33,1,0,1,2,3,0,0,39,7,0,2014,1,0,0,1,0
1249,2,62972.0,39,2,7,4,3,6,0,1,65,274,0,2012,1,0,1,0,0
2052,3,51381.5,82,2,3,0,3,6,0,0,39,24,0,2013,1,0,0,1,0
84,1,81361.0,18,1,3,10,13,1,0,0,33,615,0,2014,0,1,0,0,0
2037,1,53154.0,50,1,3,1,4,4,0,0,61,29,0,2014,1,0,1,0,0
672,2,36145.0,13,4,4,1,3,9,0,1,35,116,1,2013,1,0,1,0,0
774,1,36283.0,42,2,1,0,3,4,0,0,44,23,0,2014,2,0,0,0,1
329,3,66334.0,82,2,9,3,5,5,0,1,64,252,0,2013,1,0,1,0,0
6,1,55635.0,34,4,7,3,7,6,0,0,49,355,0,2012,1,1,0,0,0
943,3,27922.0,80,1,2,0,3,4,0,0,41,30,0,2014,1,0,0,0,1
1245,3,77766.0,97,2,11,10,11,6,0,1,53,525,1,2013,1,0,1,0,0
1629,1,69755.0,23,1,3,6,12,1,0,0,75,677,0,2013,0,0,1,0,0
909,2,73113.0,86,1,3,4,7,2,0,0,60,260,0,2013,0,0,0,0,1
468,3,56937.0,81,7,8,6,9,6,0,1,39,160,1,2012,1,0,0,0,1
181,2,66835.0,21,1,6,4,13,2,0,0,74,413,0,2013,0,0,1,0,0
164,1,43482.0,83,3,2,0,4,6,0,0,54,70,0,2013,3,0,0,0,1
1569,3,81574.0,89,1,4,5,8,1,0,0,73,546,2,2014,0,0,0,0,1
451,1,38988.0,90,7,5,1,6,8,0,0,48,184,0,2012,3,0,1,0,0
1747,1,41120.0,80,3,2,1,3,6,0,0,52,57,0,2013,2,0,1,0,0
490,3,55614.0,85,1,9,4,6,7,0,0,76,178,1,2013,0,1,0,0,0
1621,2,36301.0,53,1,3,0,3,7,0,0,44,67,0,2013,1,0,0,0,1
1798,1,18701.0,95,4,2,0,4,5,0,0,56,32,0,2013,2,0,0,1,0
287,2,32414.0,11,1,1,0,3,7,0,0,36,32,1,2013,0,0,0,0,1
1176,0,15056.0,76,5,2,2,3,5,0,0,62,82,0,2013,2,0,0,1,0
87,1,50388.0,3,4,6,1,6,7,0,1,63,80,2,2014,1,0,0,1,0
1656,2,41473.0,80,1,2,0,3,7,0,0,35,55,0,2013,1,0,0,1,0
802,1,72504.0,43,2,5,9,6,2,0,0,48,874,0,2013,1,0,0,1,0
1928,3,54356.0,62,3,11,2,8,8,0,1,71,65,0,2012,1,1,0,0,0
1846,2,74290.0,70,4,10,8,10,6,0,0,49,96,2,2013,1,1,0,0,0
1592,2,53843.0,64,4,8,5,3,7,0,0,55,184,0,2013,1,0,1,0,0
2193,1,73807.0,88,2,5,5,11,2,0,0,42,483,0,2013,1,0,1,0,0
1411,1,24639.0,3,3,2,0,4,6,0,0,47,24,0,2014,2,0,1,0,0
2075,2,51381.5,75,1,5,5,11,1,0,1,77,1032,1,2013,0,1,0,0,0
1599,2,51250.0,28,5,10,5,4,9,0,0,30,368,1,2013,1,0,0,1,0
1316,0,18393.0,2,2,3,0,3,8,0,0,46,43,0,2014,1,0,1,0,0
1567,3,38201.0,19,4,5,1,5,8,0,0,60,35,0,2013,1,0,0,0,1
2006,2,37284.0,46,1,0,0,3,6,0,0,45,12,0,2013,2,0,1,0,0
327,1,24072.0,79,1,1,0,2,8,0,0,37,14,0,2013,1,0,0,1,0
1395,1,36864.0,53,3,5,2,4,8,0,1,63,150,0,2012,1,0,0,1,0
442,2,42618.0,92,2,5,0,4,8,0,0,48,116,0,2013,1,1,0,0,0
1090,2,80910.0,71,1,3,3,8,1,0,0,34,596,0,2012,0,0,0,1,0
1413,2,65704.0,18,1,2,10,10,1,0,0,48,538,0,2013,0,0,0,1,0
834,1,40049.0,61,3,3,2,6,5,0,0,46,199,0,2012,1,0,1,0,0
1547,2,37054.0,89,2,1,0,3,7,0,0,53,13,0,2013,2,0,1,0,0
1546,1,67445.0,63,5,9,6,12,6,0,0,46,417,0,2012,1,0,1,0,0
832,1,56628.0,30,2,7,6,5,5,0,0,43,282,1,2014,1,0,0,1,0
1946,3,76842.0,37,1,1,8,7,0,0,0,70,525,0,2014,0,1,0,0,0
348,3,69759.0,38,3,4,6,5,3,0,1,54,577,0,2013,0,0,0,1,0
2158,1,90000.0,91,1,4,8,5,1,0,0,36,804,3,2013,0,0,1,0,0
177,1,38285.0,96,1,0,0,3,2,0,0,61,8,0,2014,3,0,0,0,1
1025,1,68695.0,3,1,4,4,7,2,0,0,51,633,0,2014,0,0,0,0,1
1050,3,53312.0,32,1,5,1,5,7,0,0,69,37,0,2013,0,0,1,0,0
1287,3,48918.0,21,2,1,0,4,4,0,0,57,10,0,2014,2,0,0,1,0
86,2,36138.0,48,5,3,1,4,7,0,0,50,21,1,2013,2,0,1,0,0
1106,2,98777.0,23,0,4,6,9,1,0,0,60,1008,1,2014,0,0,0,1,0
1711,1,17688.0,82,1,1,0,2,8,1,0,41,9,0,2013,1,0,1,0,0
2177,3,84117.0,60,1,7,10,6,2,0,0,64,955,1,2014,0,0,1,0,0
1984,1,94472.0,75,1,5,5,5,5,0,0,62,674,2,2014,1,0,0,1,0
978,3,65352.0,43,2,4,2,8,4,0,0,46,121,0,2013,1,0,1,0,0
457,1,70165.0,60,1,3,7,11,1,0,0,71,765,0,2013,0,1,0,0,0
777,1,31590.0,40,1,1,0,3,8,0,0,48,32,0,2013,1,0,0,0,1
1611,2,52973.0,92,7,9,6,9,8,0,0,64,296,0,2012,1,0,1,0,0
54,1,66373.0,57,7,4,2,10,3,0,0,42,278,0,2013,2,0,1,0,0
1769,3,39435.0,16,1,3,1,2,7,0,0,47,31,0,2013,1,0,0,0,1
1740,3,80360.0,56,2,4,4,5,2,0,0,71,738,3,2013,0,0,1,0,0
1748,2,39763.0,9,2,5,1,2,9,0,1,49,87,0,2013,1,0,0,1,0
113,1,86037.0,95,1,6,7,11,3,0,1,29,240,2,2013,0,0,0,1,0
987,1,64587.0,49,2,1,1,4,3,0,0,66,42,0,2014,2,1,0,0,0
2187,1,55593.0,63,2,6,6,3,6,0,0,47,253,1,2013,1,0,0,0,1
1225,1,41986.0,15,3,3,0,4,4,0,0,42,36,0,2014,1,1,0,0,0
1009,2,70924.0,41,1,6,6,7,3,0,0,55,728,1,2014,0,0,1,0,0
589,1,33178.0,9,1,1,0,3,4,0,0,43,37,0,2014,1,0,0,0,1
1727,1,79146.0,33,2,8,1,8,6,0,0,53,319,0,2014,2,0,0,1,0
1896,1,62820.0,51,1,3,4,6,1,0,0,66,578,0,2013,0,0,1,0,0
285,1,79946.0,19,1,5,11,5,3,0,0,54,1083,0,2014,0,1,0,0,0
428,2,67309.0,76,15,9,6,9,7,0,0,53,567,0,2013,2,0,0,0,1
1061,1,22304.0,91,1,1,0,2,8,0,0,64,15,0,2012,0,1,0,0,0
669,1,26751.0,26,1,1,0,2,8,0,0,46,10,0,2014,2,0,1,0,0
31,2,38620.0,56,1,2,5,3,3,0,0,57,206,0,2013,0,0,0,0,1
722,1,89891.0,17,1,11,6,8,4,0,0,29,424,1,2013,0,0,0,0,1
951,1,59041.0,25,2,2,0,4,5,0,0,47,27,0,2014,2,0,1,0,0
1861,3,26642.0,71,2,2,0,3,6,0,0,53,29,0,2014,1,1,0,0,0
214,2,52195.0,2,1,1,0,2,8,0,0,42,5,0,2014,3,0,0,1,0
1672,1,38232.0,84,4,3,1,3,5,0,0,49,79,0,2014,2,0,0,0,1
326,3,29999.0,22,4,3,1,4,8,0,0,34,92,0,2013,1,0,0,1,0
560,3,48799.0,9,3,3,2,7,3,0,0,57,157,0,2013,1,1,0,0,0
1433,2,36408.0,11,1,1,0,2,6,0,0,71,13,0,2013,2,0,1,0,0
341,1,82623.0,58,1,2,9,4,1,0,0,68,736,0,2013,0,1,0,0,0
147,1,38547.0,49,1,1,0,2,8,1,0,39,16,0,2013,1,0,0,0,1
1441,2,69401.0,41,4,4,4,5,2,0,0,47,291,0,2014,1,0,0,0,1
1689,3,41437.0,5,1,1,0,3,7,0,0,63,3,0,2012,2,1,0,0,0
966,2,59052.0,29,3,7,1,7,5,0,0,61,261,0,2013,1,1,0,0,0
155,1,69372.0,10,1,10,4,6,4,0,1,71,384,2,2013,0,0,0,0,1
1292,1,7500.0,5,4,2,1,3,6,0,0,42,51,0,2012,2,0,0,1,0
1251,1,39356.0,21,1,1,0,2,6,0,0,44,8,1,2014,2,0,1,0,0
1827,3,80336.0,12,1,2,9,13,1,0,0,50,843,0,2013,0,0,1,0,0
1574,1,82460.0,78,1,5,3,6,1,0,0,70,719,0,2013,0,1,0,0,0
1699,1,64813.0,81,1,7,2,10,5,0,0,42,452,0,2014,1,0,1,0,0
1448,1,43300.0,87,3,4,0,4,8,0,1,49,89,0,2012,1,1,0,0,0
2099,2,48150.0,24,3,5,1,4,7,0,0,71,93,0,2013,1,0,1,0,0
1268,1,66303.0,56,4,3,4,11,8,0,0,49,196,1,2013,1,0,1,0,0
2092,3,67911.0,63,3,6,7,11,3,0,0,71,447,0,2014,1,0,0,0,1
1956,1,74485.0,58,1,6,7,12,3,0,0,73,1235,0,2013,0,0,0,0,1
1559,1,75315.0,14,2,5,4,12,2,0,0,66,382,0,2014,1,0,0,0,1
2048,3,70179.0,10,3,7,3,13,5,0,0,44,502,0,2013,1,1,0,0,0
938,3,51563.0,60,1,4,4,10,8,0,0,33,84,2,2012,0,0,1,0,0
1963,1,34600.0,8,5,5,2,5,8,0,1,49,119,0,2013,2,0,0,0,1
346,1,71113.0,95,4,6,7,9,4,0,0,63,340,0,2013,1,0,1,0,0
1730,3,42403.0,18,1,1,0,3,8,0,0,49,20,0,2013,1,0,1,0,0
2207,3,82032.0,54,0,4,6,7,1,0,0,72,902,0,2014,0,1,0,0,0
385,3,83664.0,57,3,2,2,12,5,0,0,52,307,0,2013,2,1,0,0,0
1233,0,25707.0,18,1,1,0,3,7,0,0,36,20,0,2014,1,0,0,1,0
1271,1,71847.0,95,0,6,7,9,3,0,0,42,455,1,2012,0,1,0,0,0
243,1,80134.0,40,2,5,3,6,6,0,1,48,472,3,2013,1,0,1,0,0
1164,2,20130.0,99,1,1,0,3,8,0,0,46,34,0,2014,0,0,1,0,0
936,1,94384.0,62,0,5,8,5,2,0,1,67,1191,3,2013,0,0,0,0,1
1791,1,78416.0,99,2,7,7,10,3,0,0,44,726,0,2014,1,0,0,0,1
312,2,28839.0,86,2,2,0,3,5,0,0,64,8,0,2014,2,0,0,0,1
2176,2,76234.0,21,1,8,3,11,3,0,0,48,388,1,2014,1,0,1,0,0
968,1,83715.0,2,1,2,8,13,0,0,0,58,608,0,2014,0,0,1,0,0
660,3,45068.0,25,1,1,0,2,7,0,0,46,6,0,2013,1,0,0,0,1
1807,2,58582.0,15,2,9,2,9,5,0,0,38,361,1,2013,1,0,0,0,1
370,3,38578.0,2,3,3,0,3,8,0,1,48,35,0,2013,2,0,0,1,0
566,1,44989.0,26,5,5,1,5,6,0,0,46,271,0,2012,1,0,1,0,0
1577,3,35860.0,37,2,1,1,2,5,0,1,47,34,1,2014,2,1,0,0,0
824,1,48789.0,94,1,6,4,7,6,0,0,28,329,0,2012,0,0,0,1,0
982,3,35340.0,1,2,2,0,3,5,0,0,64,18,0,2014,2,1,0,0,0
2060,1,34350.0,81,1,1,0,3,7,0,0,41,32,0,2013,1,0,0,0,1
813,3,76412.0,15,1,5,4,8,3,0,1,40,968,2,2013,0,0,0,1,0
778,0,20425.0,5,2,2,0,3,7,0,0,34,53,0,2012,1,0,1,0,0
1052,1,67605.0,84,1,2,8,6,1,0,0,33,602,0,2013,0,0,0,0,1
1420,2,38741.0,60,2,2,0,3,7,0,0,62,54,0,2014,2,0,0,1,0
1013,1,34961.0,77,3,3,1,3,7,0,0,47,34,0,2014,1,0,1,0,0
1333,2,43263.0,2,3,5,2,6,5,0,0,43,179,0,2012,1,0,1,0,0
1657,3,63246.0,60,1,6,3,12,4,0,0,53,179,0,2013,2,0,1,0,0
126,1,79607.0,37,1,3,6,6,1,0,1,36,1473,0,2013,0,0,0,1,0
887,3,48948.0,53,2,7,10,5,6,0,1,77,465,1,2013,0,1,0,0,0
1007,2,38196.0,20,3,2,0,4,5,0,0,49,14,0,2014,2,0,1,0,0
355,3,46681.0,52,2,4,6,4,5,0,0,72,156,0,2013,2,0,0,0,1
1820,2,22669.0,30,3,4,1,2,9,0,1,45,157,0,2013,1,0,0,0,1
682,3,69476.0,3,1,4,6,4,2,0,0,51,784,0,2013,0,0,0,0,1
1864,3,60200.0,3,6,6,2,11,6,0,0,72,183,0,2013,1,0,0,1,0
2155,3,31560.0,98,2,2,1,3,8,0,0,46,32,0,2013,1,0,0,1,0
984,2,24884.0,32,1,0,0,3,7,0,0,48,16,0,2012,1,0,1,0,0
2143,1,40590.0,30,5,3,4,3,6,0,0,51,104,1,2013,2,1,0,0,0
140,2,92859.0,46,1,5,4,12,2,0,0,28,1115,0,2012,0,0,0,1,0
1746,0,16014.0,42,4,1,1,4,3,0,0,41,35,0,2013,2,0,0,1,0
1619,3,41003.0,11,1,6,2,8,6,0,0,57,478,0,2013,0,1,0,0,0
1284,1,22804.0,75,1,2,0,2,9,0,0,49,12,0,2013,1,0,0,1,0
1911,2,31878.0,7,1,1,0,4,3,0,0,43,47,0,2014,1,0,0,1,0
1394,1,37716.0,4,2,4,1,3,7,0,0,67,91,0,2014,1,0,1,0,0
1134,1,37155.0,51,1,2,0,4,5,0,0,31,51,0,2013,1,0,1,0,0
1737,0,28389.0,49,1,1,0,2,7,0,0,73,27,0,2012,0,0,0,0,1
711,1,58710.0,77,6,11,5,9,6,0,0,50,745,0,2013,1,1,0,0,0
1490,1,71706.0,16,4,9,5,7,5,0,0,61,512,0,2012,1,0,0,0,1
2044,2,36927.0,46,2,3,0,3,8,0,0,65,20,0,2014,2,0,0,1,0
10,1,51381.5,11,1,1,0,2,7,0,0,37,14,0,2013,1,0,1,0,0
1357,2,75154.0,79,1,6,3,6,3,0,1,62,600,0,2012,1,0,0,1,0
2034,2,45057.0,80,1,2,0,3,5,0,0,41,13,0,2013,1,0,1,0,0
754,1,79146.0,33,2,8,1,8,6,0,0,53,319,0,2014,2,0,0,1,0
626,3,65488.0,46,1,3,4,6,1,0,0,62,360,0,2014,0,0,0,0,1
1347,1,69627.0,35,2,8,2,11,5,0,0,58,630,0,2013,1,0,0,1,0
129,3,77376.0,72,4,6,3,10,4,0,0,64,169,0,2014,2,0,0,0,1
843,1,49166.0,17,2,5,3,3,6,0,0,46,144,0,2013,1,0,0,1,0
323,3,14849.0,39,3,2,0,4,8,0,0,44,44,0,2013,1,1,0,0,0
1319,3,45503.0,54,1,3,1,4,5,0,0,45,73,0,2013,1,0,1,0,0
14,1,17323.0,38,1,1,0,3,8,0,0,33,43,0,2012,0,0,1,0,0
1617,3,54549.0,8,2,5,1,4,7,0,0,68,17,0,2014,1,0,1,0,0
215,2,83790.0,81,1,8,10,6,3,0,0,72,539,2,2013,0,0,1,0,0
1449,1,26290.0,49,4,2,0,4,6,0,0,48,62,0,2013,2,0,0,0,1
2154,0,15253.0,13,2,1,0,3,7,0,0,28,28,0,2013,1,0,0,1,0
1283,1,15759.0,12,1,1,0,2,7,0,0,64,16,0,2013,0,0,1,0,0
864,1,62450.0,61,2,5,5,4,3,0,0,61,480,1,2014,1,0,0,1,0
516,1,30630.0,67,2,2,0,3,7,0,0,55,25,0,2014,2,1,0,0,0
597,1,62807.0,83,3,5,3,12,5,0,0,60,293,0,2012,1,0,0,0,1
195,1,80067.0,82,1,4,6,6,2,0,0,66,1081,1,2013,0,0,1,0,0
288,1,38361.0,74,3,3,1,3,7,0,0,51,98,0,2013,1,0,0,0,1
950,1,53700.0,94,4,5,5,8,5,0,0,68,431,0,2012,1,0,0,1,0
1429,2,20491.0,16,1,0,1,2,7,0,0,34,25,0,2013,0,0,0,0,1
1668,0,15862.0,26,1,1,0,3,8,0,0,41,35,0,2013,1,0,0,1,0
1120,1,46931.0,94,2,1,1,3,3,0,0,43,37,0,2014,3,0,0,0,1
549,1,22419.0,74,1,3,2,2,8,0,0,57,132,0,2013,0,0,1,0,0
156,1,49967.0,4,3,6,1,5,7,0,0,62,94,0,2013,1,0,0,1,0
419,2,82584.0,26,1,3,4,8,1,0,1,46,359,2,2013,0,0,1,0,0
922,3,68397.0,6,1,6,9,5,3,0,0,44,656,0,2013,1,0,1,0,0
477,2,37760.0,54,1,2,0,3,6,0,0,48,28,0,2013,1,1,0,0,0
1281,2,83151.0,80,1,5,7,10,2,0,1,48,1378,3,2013,0,0,1,0,0
553,1,79908.0,30,1,5,6,7,2,0,0,38,1215,1,2013,0,0,1,0,0
390,2,70777.0,80,3,5,3,12,3,0,0,52,233,0,2014,1,0,1,0,0
578,2,47821.0,54,1,1,0,3,8,0,0,53,38,0,2013,2,0,0,0,1
2063,1,25293.0,51,1,1,1,2,8,0,0,51,22,0,2013,1,0,1,0,0
1304,2,45143.0,74,3,6,1,5,7,0,0,55,109,0,2013,1,0,0,0,1
1996,1,30368.0,97,2,2,0,3,8,0,0,43,17,0,2013,1,0,1,0,0
820,1,37859.0,75,2,1,0,3,8,0,0,58,14,0,2013,3,1,0,0,0
2136,3,29732.0,23,1,2,0,2,9,0,0,49,13,0,2014,1,0,0,0,1
1006,2,34053.0,14,1,3,0,3,8,0,0,52,40,0,2012,1,0,0,0,1
1270,1,40800.0,77,2,3,0,3,7,1,0,56,75,0,2013,3,0,1,0,0
664,3,59304.0,81,3,7,8,10,5,0,0,56,630,0,2013,1,0,1,0,0
1824,1,48186.0,39,3,4,1,4,7,0,0,46,122,0,2014,1,0,0,0,1
142,1,86111.0,73,1,5,7,10,2,0,0,58,986,0,2013,0,0,1,0,0
1840,1,25008.0,72,2,1,0,3,8,0,0,32,32,0,2014,1,0,0,1,0
1430,1,42523.0,96,1,1,1,4,2,0,0,56,111,0,2014,0,0,1,0,0
421,1,48686.0,8,1,1,0,2,8,0,0,67,10,0,2013,3,0,1,0,0
799,2,56850.0,83,1,1,1,3,2,0,0,49,29,0,2014,1,0,1,0,0
615,3,54456.0,23,3,6,1,7,6,0,0,59,52,0,2013,1,0,1,0,0
295,1,68627.0,45,1,2,3,6,1,0,0,38,430,0,2013,0,0,0,1,0
401,1,48006.0,55,1,1,0,3,6,0,0,55,18,0,2014,2,0,1,0,0
88,1,79593.0,70,1,5,6,7,2,0,0,47,1016,1,2014,0,0,1,0,0
1607,1,55434.0,21,3,5,3,13,4,0,0,36,644,0,2013,1,0,1,0,0
2194,1,18929.0,15,1,1,0,4,6,0,0,30,53,0,2013,0,0,1,0,0
131,2,61331.0,42,5,11,1,6,8,0,0,62,98,0,2013,2,0,0,1,0
1226,1,28427.0,67,2,2,0,3,8,0,0,37,34,0,2013,1,0,0,0,1
1772,3,42473.0,72,3,2,1,4,5,0,0,44,51,0,2014,2,0,0,1,0
1626,3,46681.0,52,2,4,6,4,5,0,0,72,156,0,2013,2,0,0,0,1
1818,1,78394.0,13,1,4,6,5,2,0,1,34,1130,0,2013,0,0,0,0,1
724,3,53593.0,60,8,7,2,6,8,0,0,67,131,0,2012,2,0,0,0,1
1380,1,44964.0,35,1,1,0,3,8,0,0,40,22,0,2012,2,0,0,0,1
269,3,61905.0,2,2,4,2,4,5,0,0,45,64,0,2014,1,0,0,0,1
1647,2,36634.0,0,3,5,2,5,7,0,0,66,122,0,2013,1,0,0,0,1
917,1,83033.0,82,1,11,4,10,5,0,0,34,949,1,2014,1,0,0,0,1
