,Education,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response,Age,Total_amount_spent,Total_accept_campaign,Year,children,Status_Divorced,Status_Married,Status_Single,Status_Together
1783,2,82122.0,89,1,3,9,13,1,0,0,58,648,1,2013,0,0,0,0,1
1594,2,70638.0,69,1,4,5,10,3,0,0,65,318,1,2013,0,1,0,0,0
1244,1,67433.0,51,4,6,5,13,4,0,0,68,377,1,2013,2,0,1,0,0
375,1,30822.0,92,1,1,0,3,7,0,0,51,48,0,2013,1,0,0,1,0
333,1,75693.0,10,1,11,4,6,4,0,1,52,645,3,2012,0,1,0,0,0
1401,3,36957.0,43,4,3,2,2,9,0,1,67,52,0,2012,2,1,0,0,0
2095,0,14188.0,40,1,2,0,4,6,0,0,48,73,0,2013,0,0,1,0,0
1118,1,39552.0,54,7,6,2,5,8,0,1,58,219,0,2012,2,1,0,0,0
910,3,84169.0,9,1,7,6,6,3,0,1,38,441,2,2013,0,0,1,0,0
776,1,30467.0,8,1,1,0,2,7,0,0,48,23,0,2014,1,0,1,0,0
1359,1,37971.0,97,1,1,0,3,8,0,0,47,25,0,2013,1,0,1,0,0
328,3,33996.0,46,1,1,1,3,4,0,0,31,31,0,2013,0,0,0,1,0
1857,2,32889.0,78,3,2,1,3,5,0,0,52,27,0,2013,2,0,0,0,1
1584,0,13724.0,43,1,2,0,2,9,0,0,32,56,1,2012,1,0,0,0,1
12,1,63033.0,82,1,3,4,8,2,0,0,61,908,0,2013,0,1,0,0,0
897,1,58917.0,10,5,4,1,6,5,0,0,51,131,0,2013,3,0,0,0,1
171,1,50447.0,4,1,3,1,3,6,0,0,50,63,0,2014,2,0,1,0,0
260,3,37717.0,31,1,1,0,2,9,0,0,42,16,0,2012,1,0,1,0,0
1462,2,23162.0,82,3,1,1,3,6,0,0,50,57,0,2013,2,0,1,0,0
1713,1,90273.0,32,1,5,6,7,2,0,1,29,1287,3,2013,0,0,0,1,0
901,1,47889.0,94,1,2,0,3,5,0,0,46,38,0,2014,1,0,0,0,1
258,3,69674.0,46,3,10,2,10,5,0,0,52,291,0,2013,2,1,0,0,0
844,3,65324.0,0,3,6,2,9,4,0,0,66,160,0,2014,1,0,1,0,0
138,3,35860.0,37,2,1,1,2,5,0,1,47,34,1,2014,2,0,0,1,0
319,3,47025.0,6,1,1,0,2,7,0,0,55,4,0,2014,2,1,0,0,0
2087,1,80144.0,47,1,3,7,8,1,0,0,45,1127,0,2013,0,0,0,0,1
1487,1,65492.0,73,2,4,7,13,2,0,0,61,798,0,2014,0,0,1,0,0
1421,1,31907.0,75,1,6,1,6,7,0,0,48,416,0,2013,0,0,0,1,0
558,2,71499.0,12,2,8,3,13,4,0,0,49,330,0,2013,1,0,0,0,1
139,3,36921.0,74,2,2,0,3,7,0,0,55,21,0,2013,2,1,0,0,0
112,2,57288.0,27,3,8,1,8,6,0,0,57,81,1,2014,1,0,0,0,1
531,2,47352.0,70,4,6,1,5,7,0,0,69,147,0,2013,1,0,0,0,1
224,1,51369.0,84,2,8,2,4,8,0,0,44,279,0,2012,1,0,0,0,1
723,3,35946.0,24,1,0,0,3,5,0,0,71,3,0,2013,2,1,0,0,0
2069,1,51381.5,82,4,2,1,3,8,0,0,49,26,0,2013,2,0,1,0,0
1778,1,36075.0,54,1,2,0,4,6,0,0,37,73,0,2013,1,0,0,0,1
325,3,54432.0,37,1,1,0,3,4,0,0,70,5,0,2013,3,0,1,0,0
1523,2,53083.0,65,6,5,1,5,7,0,0,62,56,1,2013,2,0,0,0,1
1309,2,46094.0,62,1,1,0,3,7,0,0,47,32,0,2014,2,0,1,0,0
714,1,59111.0,90,1,11,1,8,7,0,0,66,345,0,2013,0,0,1,0,0
846,3,30843.0,43,2,1,1,2,5,0,0,54,11,1,2014,2,0,0,0,1
193,1,31353.0,24,2,1,1,2,8,0,0,43,21,0,2013,2,0,1,0,0
573,1,13260.0,48,4,3,0,3,8,0,0,50,40,0,2013,2,0,1,0,0
946,3,42767.0,53,1,3,1,2,8,0,0,49,111,0,2013,2,0,0,1,0
503,1,81217.0,77,1,3,7,11,1,0,0,31,664,0,2013,0,0,0,1,0
1582,3,31497.0,22,2,3,1,4,8,0,0,58,47,0,2012,1,0,0,0,1
1406,1,34412.0,62,3,5,0,3,9,0,0,30,157,0,2013,1,0,0,1,0
645,2,98777.0,23,0,4,6,9,1,0,0,60,1008,1,2014,0,0,0,1,0
3,1,26646.0,26,2,2,0,4,6,0,0,36,42,0,2014,1,0,0,0,1
1659,3,69084.0,43,2,7,3,13,8,0,0,50,405,0,2013,1,0,1,0,0
467,1,37406.0,18,1,1,0,2,8,0,1,40,15,0,2013,1,0,1,0,0
5,2,62513.0,16,2,6,4,10,6,0,0,53,196,0,2013,1,0,0,0,1
2205,1,36807.0,88,1,1,0,2,6,0,0,66,12,0,2012,2,0,0,0,1
547,1,21474.0,0,2,3,1,2,7,0,1,31,85,1,2014,1,0,0,1,0
228,1,37070.0,30,9,5,1,8,7,0,1,54,202,0,2013,2,0,0,1,0
1063,3,32892.0,78,2,3,0,3,8,0,0,49,20,0,2014,1,0,0,0,1
542,1,85620.0,68,1,3,6,4,1,0,1,56,1184,0,2014,0,1,0,0,0
242,3,31686.0,31,2,1,0,3,6,0,0,56,6,0,2014,2,0,1,0,0
898,1,85072.0,94,1,3,4,10,0,0,0,43,929,0,2014,0,0,0,1,0
1368,1,56243.0,26,6,4,2,8,5,0,0,45,49,0,2013,3,0,0,1,0
1160,1,35322.0,34,3,2,0,4,8,0,0,52,78,0,2012,3,0,0,0,1
1435,2,78427.0,36,3,3,7,10,3,0,1,72,958,1,2012,0,1,0,0,0
1314,1,77382.0,36,2,5,7,12,1,0,0,52,630,1,2014,1,0,0,0,1
842,1,15072.0,96,4,3,1,3,5,0,0,40,45,0,2013,2,0,1,0,0
1724,1,82427.0,35,1,3,5,12,1,0,0,54,974,1,2014,0,0,0,0,1
1506,2,20981.0,14,1,3,1,2,8,0,1,43,71,0,2013,0,0,0,0,1
276,2,63841.0,64,1,9,3,9,6,0,0,52,273,0,2013,1,1,0,0,0
661,0,21063.0,34,2,2,0,3,6,0,0,33,58,0,2013,1,0,0,1,0
1457,2,49476.0,29,4,2,11,5,2,0,0,57,409,0,2013,1,1,0,0,0
314,1,66503.0,30,2,4,3,6,3,0,0,35,310,0,2012,1,0,0,1,0
691,1,45938.0,46,2,8,4,6,6,0,0,59,363,0,2013,0,0,0,1,0
1825,1,54809.0,0,4,2,1,5,4,0,1,43,111,0,2013,2,0,1,0,0
424,2,10404.0,52,2,1,0,4,5,0,0,31,41,0,2014,1,0,0,0,1
594,2,26224.0,39,3,2,1,3,6,0,0,42,59,0,2013,1,0,1,0,0
2208,1,22775.0,40,1,1,0,2,8,0,0,42,10,0,2013,1,0,0,0,1
622,1,70971.0,28,7,11,11,5,7,0,1,60,824,0,2012,1,0,0,0,1
1414,1,63810.0,45,4,4,3,12,8,0,0,54,394,1,2012,1,0,0,1,0
1263,1,55956.0,22,2,7,3,4,4,0,0,76,239,1,2014,0,0,1,0,0
227,3,34320.0,66,1,1,0,2,8,0,0,34,13,0,2014,1,0,0,0,1
1351,2,33316.0,34,3,2,1,4,6,0,0,49,52,0,2013,2,0,0,1,0
1169,2,33444.0,24,1,1,0,2,8,0,0,68,10,0,2012,2,0,1,0,0
1608,1,28359.0,35,1,1,0,2,7,0,0,37,10,0,2013,1,0,0,0,1
1509,1,33039.0,4,1,2,0,4,5,0,0,42,48,0,2013,1,0,1,0,0
66,1,32474.0,0,1,1,0,2,7,0,0,53,1,0,2014,2,0,0,0,1
24,1,40689.0,69,7,7,1,5,8,0,0,69,174,0,2013,1,0,0,0,1
1235,1,76624.0,68,1,5,10,7,1,0,0,58,488,1,2014,1,0,0,1,0
144,1,41883.0,13,3,4,2,3,7,0,0,32,280,0,2013,1,0,0,0,1
536,2,25315.0,46,3,3,0,3,8,0,0,43,53,0,2013,1,0,0,0,1
811,1,65685.0,54,1,9,2,9,5,0,0,48,127,0,2014,1,0,1,0,0
1360,2,41335.0,24,3,4,1,4,7,0,0,52,75,0,2013,1,1,0,0,0
85,1,29440.0,95,2,1,0,4,7,0,0,60,39,0,2013,2,0,1,0,0
1254,3,90687.0,98,1,6,2,8,2,0,1,37,797,1,2013,0,1,0,0,0
1609,1,57100.0,9,2,3,2,7,3,0,0,33,153,0,2014,1,0,0,1,0
1427,2,31086.0,79,2,1,1,2,8,0,0,41,32,1,2013,2,0,1,0,0
1646,2,35544.0,77,1,2,0,3,7,0,0,42,37,0,2014,1,0,0,1,0
484,1,14045.0,24,1,1,0,3,7,0,0,51,9,0,2014,1,0,1,0,0
1929,2,34242.0,25,1,0,0,3,5,0,0,61,7,0,2014,1,0,1,0,0
2131,1,35788.0,34,2,2,0,3,6,0,0,49,21,0,2014,2,0,1,0,0
1779,2,60839.0,72,13,2,2,12,8,0,0,41,650,0,2012,2,0,0,0,1
1383,1,22682.0,51,3,2,1,4,4,0,0,47,85,0,2013,1,0,0,0,1
362,1,79530.0,64,1,4,10,11,2,0,0,60,1015,0,2013,0,0,1,0,0
1954,1,40887.0,32,3,3,1,3,9,0,1,68,111,0,2013,2,0,0,1,0
1393,1,65685.0,54,1,9,2,9,5,0,0,48,127,0,2014,1,0,1,0,0
1026,2,31056.0,99,1,1,0,3,8,0,0,43,50,0,2013,1,0,1,0,0
1030,2,46423.0,6,3,2,0,4,7,0,0,48,24,0,2013,2,0,0,1,0
1466,1,65148.0,9,2,6,6,7,4,0,0,62,655,0,2012,1,0,1,0,0
1640,1,57136.0,18,1,7,5,7,6,0,1,53,912,0,2013,0,1,0,0,0
1298,1,50200.0,70,6,7,1,5,8,0,0,44,135,0,2013,2,0,0,0,1
665,2,59247.0,87,5,5,2,9,6,0,0,58,247,0,2013,2,0,0,1,0
364,1,72025.0,27,1,4,3,8,3,0,0,58,1099,0,2012,0,0,0,0,1
1239,0,7500.0,63,4,3,2,2,9,0,0,28,109,0,2012,1,0,0,1,0
77,1,75825.0,40,0,5,8,9,4,0,1,44,1177,1,2012,0,0,0,1,0
27,1,51381.5,19,0,27,0,0,1,0,0,34,632,0,2013,1,0,0,1,0
1745,1,30372.0,33,3,2,0,3,7,0,0,49,29,0,2012,2,1,0,0,0
525,3,49154.0,69,6,4,1,8,6,0,0,60,205,0,2013,2,0,1,0,0
725,1,66373.0,57,7,4,2,10,3,0,0,42,278,0,2013,2,0,1,0,0
55,2,82384.0,55,1,3,10,13,1,0,1,65,973,1,2012,0,0,0,0,1
638,1,45906.0,20,2,5,4,4,5,0,0,56,181,1,2013,1,0,0,1,0
302,2,80950.0,44,1,6,7,9,2,0,0,59,688,1,2013,0,0,1,0,0
718,1,44794.0,99,1,2,0,3,6,0,0,54,11,0,2014,1,0,1,0,0
1468,2,64857.0,78,1,7,5,10,4,0,0,64,984,0,2012,0,0,0,1,0
624,1,28769.0,76,3,4,1,4,9,0,0,43,150,0,2012,1,0,0,1,0
7,3,33454.0,32,2,4,0,4,8,0,0,35,93,0,2013,1,0,1,0,0
1280,2,46831.0,84,2,1,2,2,4,0,0,51,56,0,2013,2,0,1,0,0
803,1,26872.0,0,1,1,1,2,6,0,0,39,69,0,2013,0,0,1,0,0
1049,1,42557.0,98,4,6,1,4,8,0,0,46,78,0,2012,1,0,1,0,0
336,1,68655.0,95,1,4,5,11,3,0,0,32,1082,0,2012,0,0,0,1,0
47,1,41728.0,92,1,2,0,2,10,0,0,52,42,0,2013,1,0,0,0,1
1797,3,7144.0,92,0,23,1,1,0,0,0,54,335,0,2013,2,0,0,1,0
106,1,49096.0,15,4,4,1,4,7,0,0,56,43,0,2013,2,0,1,0,0
349,1,72099.0,18,1,3,4,10,1,0,0,46,642,0,2012,0,0,1,0,0
1079,1,24163.0,3,2,1,0,3,4,0,0,50,13,0,2013,2,0,0,1,0
238,1,64961.0,97,2,6,4,4,3,0,0,62,627,0,2012,1,0,0,0,1
213,1,41443.0,79,6,8,1,5,8,0,0,43,311,0,2014,1,0,1,0,0
1144,1,68142.0,96,3,10,4,7,6,0,0,56,562,0,2012,1,0,0,0,1
1511,1,27242.0,2,2,2,0,3,9,0,1,50,103,0,2012,1,0,0,1,0
1374,1,51381.5,87,1,1,0,3,5,0,0,62,26,0,2012,2,0,0,0,1
793,2,61872.0,81,4,4,4,9,4,0,0,50,243,0,2013,1,0,1,0,0
1096,1,53187.0,66,2,4,1,6,5,0,0,50,56,0,2013,1,0,0,0,1
1423,2,31163.0,54,1,1,0,3,6,0,0,47,36,0,2014,1,1,0,0,0
1356,2,59601.0,14,4,2,2,7,8,0,0,43,106,1,2013,1,1,0,0,0
1921,3,61917.0,83,1,2,0,4,5,0,0,46,45,0,2013,2,0,1,0,0
2029,1,38680.0,97,1,2,0,3,7,0,0,36,68,0,2013,1,0,1,0,0
523,2,50353.0,72,1,4,4,6,3,0,0,43,301,0,2014,0,0,1,0,0
232,3,62745.0,89,3,7,8,11,5,0,0,55,555,0,2013,1,0,1,0,0
644,1,66886.0,28,2,7,1,7,5,0,0,62,284,0,2013,1,0,0,0,1
1830,3,57333.0,55,11,8,5,9,6,0,1,66,721,0,2012,1,1,0,0,0
533,1,76982.0,19,1,8,3,4,4,0,1,53,598,1,2014,0,1,0,0,0
1831,3,32313.0,60,3,4,0,4,9,0,0,38,73,0,2013,1,0,0,0,1
603,1,26150.0,61,1,1,0,3,7,0,0,64,23,0,2013,3,1,0,0,0
1456,2,28072.0,10,1,1,0,3,7,0,0,34,17,0,2013,1,0,1,0,0
1074,1,36715.0,16,6,7,2,4,9,0,1,49,185,0,2012,1,0,1,0,0
1700,3,54222.0,98,1,3,3,5,3,0,0,47,65,0,2014,1,0,1,0,0
60,2,75777.0,12,1,3,6,11,1,0,1,38,726,2,2013,0,0,0,1,0
1677,2,78789.0,12,1,4,6,5,2,0,1,40,1087,0,2012,0,1,0,0,0
92,2,51381.5,87,1,2,4,8,1,0,0,47,540,0,2013,0,0,0,0,1
666,1,66731.0,33,4,4,3,6,3,0,0,50,658,0,2012,1,1,0,0,0
1342,3,76542.0,91,1,4,8,10,2,0,0,64,689,0,2013,0,0,0,0,1
1965,2,54690.0,76,3,3,1,5,3,0,0,49,87,0,2013,2,0,1,0,0
280,3,65640.0,74,1,5,1,8,2,0,0,46,257,0,2014,1,0,0,0,1
1891,3,45759.0,13,2,2,0,3,7,0,0,56,26,0,2013,2,0,1,0,0
359,3,37717.0,31,1,1,0,2,9,0,0,42,16,0,2012,1,0,1,0,0
2112,2,25176.0,79,1,1,0,2,7,0,0,44,9,0,2013,2,0,0,0,1
1412,3,34578.0,1,1,1,0,2,6,0,0,48,1,0,2014,3,0,0,0,1
847,3,46374.0,1,3,7,1,7,8,0,1,46,38,2,2014,1,0,1,0,0
1206,1,74918.0,78,1,5,9,6,3,0,0,51,1075,1,2013,0,0,0,0,1
1667,1,27573.0,45,4,5,1,4,8,0,0,45,194,0,2013,1,0,1,0,0
110,1,77298.0,46,1,6,6,11,3,0,0,41,544,0,2013,1,0,0,0,1
42,1,21994.0,4,1,0,0,3,5,0,0,63,13,0,2012,1,0,0,0,1
125,2,71488.0,87,2,3,4,7,1,0,0,55,397,0,2013,0,0,0,0,1
204,1,29604.0,88,1,1,0,3,9,0,0,32,46,1,2013,1,0,0,0,1
52,1,35790.0,54,2,2,0,3,7,0,0,43,60,0,2013,1,0,0,1,0
545,2,27159.0,33,2,1,0,3,6,0,0,47,4,0,2014,2,0,1,0,0
68,1,69096.0,4,1,5,2,10,4,0,0,62,406,0,2013,1,0,0,0,1
1913,1,91249.0,84,0,7,9,6,4,0,1,64,352,4,2012,0,0,0,1,0
1879,1,76532.0,38,4,9,5,7,5,0,0,45,465,0,2013,2,0,0,0,1
1872,3,30396.0,22,2,1,1,2,7,0,1,51,19,1,2014,1,0,1,0,0
183,0,28249.0,80,1,2,0,3,6,0,0,59,42,0,2014,0,0,1,0,0
137,3,33762.0,61,3,2,2,2,8,0,0,61,53,0,2013,3,0,1,0,0
899,1,86429.0,10,0,7,4,7,2,0,1,59,985,1,2013,0,0,0,1,0
796,3,82716.0,8,1,6,8,13,2,0,0,76,561,0,2013,0,0,0,1,0
132,1,73448.0,10,1,7,2,9,4,0,0,51,489,0,2014,0,0,1,0,0
80,1,29760.0,87,4,3,1,4,8,0,0,35,101,0,2012,1,0,0,1,0
2042,1,55801.0,35,6,7,2,6,7,0,0,45,160,1,2013,2,0,0,1,0
1870,1,70300.0,89,3,5,5,13,8,0,0,45,551,0,2013,1,1,0,0,0
541,2,24683.0,98,2,2,0,4,5,0,0,30,33,0,2014,1,0,1,0,0
1935,2,34529.0,94,2,2,2,3,7,0,0,44,94,0,2012,1,0,1,0,0
1379,2,26907.0,10,2,1,0,3,7,0,0,44,13,0,2013,2,0,0,0,1
983,1,85683.0,6,1,2,4,10,1,0,1,66,493,4,2014,0,1,0,0,0
165,1,62551.0,27,1,6,7,4,3,0,0,67,296,1,2013,0,1,0,0,0
248,1,29938.0,52,2,1,0,3,6,0,0,35,23,0,2013,1,0,0,1,0
1331,1,39660.0,36,3,7,1,3,9,0,1,38,160,0,2012,1,0,0,1,0
446,1,57959.0,71,5,4,7,11,3,0,0,65,438,0,2013,1,0,0,1,0
1387,2,63915.0,2,2,6,3,12,5,0,0,64,167,0,2013,2,0,1,0,0
858,3,57906.0,29,3,4,2,8,4,0,0,47,158,0,2013,1,0,0,0,1
1358,1,47025.0,52,3,6,3,5,6,0,0,44,161,0,2013,1,0,0,1,0
1460,3,41145.0,20,1,0,0,3,3,0,0,70,4,0,2014,2,0,1,0,0
97,1,51813.0,37,2,2,0,3,7,0,0,48,12,0,2013,2,1,0,0,0
1404,2,43142.0,84,1,1,0,2,7,0,0,51,15,0,2014,2,0,1,0,0
805,1,73170.0,1,1,5,4,6,2,0,0,45,542,0,2014,0,0,0,1,0
737,1,82224.0,83,1,6,9,5,3,0,0,56,595,1,2014,0,0,1,0,0
2020,2,7500.0,98,4,2,1,3,9,0,0,35,95,0,2012,1,0,0,0,1
102,1,85693.0,59,2,9,5,11,5,0,0,41,783,0,2013,1,0,0,0,1
434,3,32011.0,89,3,2,1,4,7,0,0,49,23,0,2013,1,0,1,0,0
74,1,28332.0,58,1,2,1,4,2,0,0,68,51,0,2014,0,0,1,0,0
577,1,40689.0,69,7,7,1,5,8,0,0,69,174,0,2013,1,0,0,0,1
1447,1,68695.0,3,1,4,4,7,2,0,0,51,633,0,2014,0,0,0,0,1
2214,3,57642.0,24,3,7,6,6,4,0,0,50,99,1,2014,1,0,0,1,0
1230,1,84906.0,98,1,5,6,12,2,0,0,48,634,3,2013,0,0,0,0,1
918,2,24401.0,98,3,6,1,6,8,0,0,41,394,0,2012,0,0,0,0,1
1326,2,88097.0,24,1,6,5,8,9,0,1,42,681,3,2012,1,0,1,0,0
2065,1,69520.0,95,1,9,6,5,5,0,0,37,828,0,2013,0,0,1,0,0
2028,1,60689.0,23,4,4,4,10,3,0,0,69,399,0,2013,1,0,0,1,0
1964,1,40794.0,18,2,6,3,5,7,0,0,45,173,0,2013,1,0,1,0,0
762,2,62058.0,52,4,6,1,7,6,0,0,64,149,0,2013,1,0,1,0,0
989,1,75437.0,25,1,8,4,10,6,0,0,42,698,1,2013,0,0,0,0,1
388,1,74293.0,66,1,5,4,6,2,0,0,27,752,0,2014,0,0,0,1,0
235,3,79761.0,32,1,5,2,11,3,0,0,62,190,0,2013,1,0,0,1,0
1828,1,47743.0,56,3,4,1,6,6,0,0,63,77,1,2013,1,0,1,0,0
267,1,69267.0,31,2,3,4,5,7,0,1,67,857,0,2012,0,0,0,1,0
1329,2,35876.0,13,1,3,1,3,6,0,0,37,63,0,2014,0,0,1,0,0
1494,1,42014.0,56,6,7,1,6,8,0,1,43,192,0,2012,1,0,1,0,0
117,2,36550.0,74,5,9,1,5,9,0,0,42,530,0,2013,1,0,1,0,0
1948,1,46998.0,55,5,5,3,5,7,0,0,64,205,1,2012,1,0,0,1,0
673,3,65295.0,19,1,3,3,13,2,0,0,40,299,0,2013,0,0,0,1,0
249,1,102692.0,5,1,6,9,13,2,0,1,46,944,4,2013,0,1,0,0,0
1763,1,70596.0,68,1,3,5,12,2,0,0,35,621,0,2012,0,0,0,1,0
2225,3,64014.0,56,7,8,2,5,7,0,0,74,38,1,2014,3,0,0,0,1
94,3,23626.0,84,3,3,1,3,5,0,0,50,16,0,2014,1,0,1,0,0
1489,3,53374.0,34,6,4,2,9,9,0,1,51,168,1,2012,1,0,0,0,1
33,3,46610.0,8,6,4,1,6,6,0,1,68,206,0,2012,2,1,0,0,0
1775,1,34600.0,8,5,5,2,5,8,0,1,49,119,0,2013,2,0,0,0,1
2025,1,40059.0,82,1,6,2,3,8,0,0,36,304,1,2013,1,0,1,0,0
448,2,36230.0,17,1,2,0,4,5,0,0,49,45,0,2013,1,0,0,1,0
716,1,72190.0,79,1,5,6,4,3,0,0,55,1350,0,2013,0,0,1,0,0
1525,2,46098.0,86,4,3,2,2,8,0,1,45,63,0,2012,2,0,0,1,0
2050,2,51381.5,52,7,4,10,4,3,0,0,51,346,0,2013,2,0,0,0,1
0,1,58138.0,58,3,8,10,4,7,0,1,63,982,0,2012,0,0,0,1,0
1786,2,28520.0,55,1,1,1,2,6,0,0,60,32,0,2013,2,0,1,0,0
1101,2,65463.0,17,2,6,2,9,5,0,0,46,171,1,2014,1,0,1,0,0
1108,1,71819.0,70,3,3,3,5,6,0,0,49,350,2,2013,1,0,0,0,1
1476,2,75484.0,50,2,7,3,6,4,0,0,44,781,0,2012,1,0,0,0,1
82,2,23559.0,87,3,3,0,3,7,0,0,47,54,0,2013,1,0,1,0,0
1555,1,79865.0,12,1,5,10,5,1,0,0,66,721,0,2014,1,1,0,0,0
676,2,41039.0,32,1,8,1,5,8,0,0,38,433,0,2013,0,0,0,0,1
1760,2,47808.0,30,2,3,2,3,7,0,0,45,101,1,2013,1,0,1,0,0
1046,2,25959.0,1,2,1,2,2,6,0,1,50,52,0,2013,2,1,0,0,0
770,3,74250.0,90,1,2,11,4,1,0,0,62,478,0,2014,0,0,0,0,1
1513,1,69930.0,21,1,4,5,12,3,0,0,49,1410,0,2013,0,0,0,0,1
1545,1,76081.0,85,1,4,5,4,2,0,0,58,741,1,2014,0,0,0,0,1
1968,3,38236.0,2,4,3,0,4,7,0,0,52,30,0,2013,2,0,0,1,0
1808,1,72282.0,70,1,5,7,9,7,0,1,69,828,0,2013,0,0,0,1,0
404,3,30351.0,19,1,3,0,2,9,0,0,46,32,0,2013,1,0,0,0,1
384,1,38823.0,56,1,2,1,3,6,0,0,71,44,0,2012,1,0,0,0,1
1710,3,55424.0,6,4,7,5,9,6,0,1,44,415,1,2012,1,0,1,0,0
1620,1,19444.0,8,3,4,1,2,7,0,1,38,38,0,2014,1,0,0,0,1
104,1,87195.0,35,1,3,11,5,1,0,1,61,880,0,2014,0,0,1,0,0
688,2,61923.0,94,1,2,1,4,3,0,0,59,34,0,2013,2,0,1,0,0
1580,1,34968.0,11,7,3,2,5,7,0,0,40,63,0,2013,1,0,1,0,0
826,2,25130.0,10,2,2,0,3,7,0,0,40,48,0,2013,1,0,0,0,1
1240,1,40521.0,82,1,0,1,2,5,0,0,52,9,0,2013,2,0,0,0,1
62,1,61823.0,26,4,8,2,10,7,0,0,68,361,0,2013,1,0,0,1,0
