,Education,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Complain,Response,Age,Total_amount_spent,Total_accept_campaign,Year,children,Status_Divorced,Status_Married,Status_Single,Status_Together
1305,2,74805.0,14,5,4,7,10,2,0,0,65,611,0,2013,1,0,0,0,1
852,2,85710.0,5,1,6,9,10,2,0,0,31,462,1,2013,0,0,1,0,0
2224,1,61223.0,46,2,9,3,4,5,0,0,53,632,0,2013,1,0,1,0,0
1262,2,85485.0,73,1,6,6,6,2,0,0,62,753,0,2014,0,0,0,1,0
223,1,42011.0,46,4,3,1,4,8,0,0,42,58,0,2013,1,0,0,0,1
145,1,59809.0,36,3,3,3,6,8,0,0,44,279,0,2012,2,0,1,0,0
1088,1,61825.0,56,1,4,2,8,4,0,0,41,262,0,2013,1,0,0,1,0
373,1,30279.0,13,1,1,0,3,8,0,0,31,27,0,2012,1,0,0,1,0
1726,1,70044.0,46,4,7,10,5,5,0,0,66,431,0,2013,1,1,0,0,0
1142,1,26576.0,40,1,1,0,2,9,0,1,34,17,1,2012,1,0,0,1,0
2137,2,41275.0,33,4,3,1,3,5,0,0,60,37,0,2014,3,0,0,0,1
1814,1,63967.0,57,3,4,4,12,2,0,0,52,495,0,2013,1,0,1,0,0
1274,2,49118.0,90,2,9,7,10,7,0,1,49,609,2,2012,0,1,0,0,0
1265,1,38808.0,21,4,5,1,4,8,0,1,48,121,1,2012,1,0,0,1,0
1942,1,56939.0,19,2,3,3,10,3,0,0,44,305,0,2013,1,0,1,0,0
2053,3,70038.0,54,1,4,4,8,2,0,0,38,657,0,2013,0,0,0,0,1
9,3,5648.0,68,1,1,0,0,20,0,0,70,21,1,2014,2,0,0,0,1
449,2,70829.0,87,2,4,2,8,3,0,0,40,290,0,2013,2,0,1,0,0
708,3,76618.0,64,1,3,2,5,1,0,0,45,762,0,2012,0,0,1,0,0
255,1,18701.0,95,4,2,0,4,5,0,0,56,32,0,2013,2,0,0,1,0
882,2,68092.0,7,2,2,6,10,5,0,0,42,429,0,2013,0,0,0,1,0
389,3,51012.0,86,1,4,1,4,6,0,0,74,107,0,2013,0,0,1,0,0
1613,1,18793.0,14,3,2,0,4,8,0,0,49,73,0,2013,1,0,1,0,0
908,1,62820.0,51,1,3,4,6,1,0,0,66,578,0,2013,0,0,1,0,0
924,1,46107.0,78,1,1,1,4,3,0,0,31,94,0,2014,1,0,0,1,0
751,2,40662.0,0,2,2,1,3,4,0,0,41,52,0,2013,1,0,1,0,0
2219,1,24434.0,9,2,2,1,2,7,0,0,48,47,0,2014,2,0,1,0,0
460,1,33183.0,46,2,4,0,3,7,0,0,45,113,0,2014,1,0,1,0,0
1530,3,71969.0,59,3,3,4,9,8,0,0,49,86,1,2012,1,0,1,0,0
1224,3,38197.0,86,1,1,0,3,5,0,0,34,17,0,2013,1,0,0,0,1
1168,2,47353.0,93,3,2,2,6,5,0,0,60,41,0,2013,1,0,1,0,0
958,1,54753.0,87,3,5,2,11,4,0,0,61,531,0,2013,1,0,0,0,1
501,1,53653.0,29,2,10,4,12,6,0,0,67,395,0,2012,0,1,0,0,0
739,2,17003.0,37,3,2,0,4,5,0,0,45,36,0,2013,1,0,1,0,0
40,1,80011.0,3,2,8,6,5,4,0,0,40,974,0,2013,1,0,1,0,0
868,1,80812.0,95,1,4,8,5,2,0,0,67,908,3,2013,0,0,0,0,1
731,0,17487.0,37,1,1,0,2,7,0,0,31,18,0,2013,1,0,1,0,0
539,3,84169.0,9,1,7,6,6,3,0,1,38,441,2,2013,0,0,1,0,0
1201,3,40451.0,54,1,1,1,2,5,0,0,63,14,1,2014,2,0,0,0,1
1339,3,50150.0,32,2,5,2,7,5,0,0,37,275,0,2013,0,0,1,0,0
697,2,41335.0,24,3,4,1,4,7,0,0,52,75,0,2013,1,1,0,0,0
1842,1,22280.0,85,1,1,0,2,8,0,0,45,11,0,2013,1,0,0,0,1
1666,2,20193.0,18,1,1,1,4,4,0,0,29,74,0,2012,0,0,0,0,1
1371,2,51381.5,39,2,4,2,6,5,0,0,50,130,0,2013,1,0,0,0,1
1145,1,7500.0,61,1,1,0,2,8,0,0,41,13,0,2012,1,0,1,0,0
1031,3,37126.0,9,1,1,2,2,6,0,1,49,27,1,2014,1,0,1,0,0
372,1,22585.0,23,1,1,1,2,9,0,1,50,78,1,2013,0,0,0,1,0
667,1,77353.0,38,2,6,4,8,4,0,0,40,395,0,2013,1,0,1,0,0
1431,1,39922.0,30,2,3,0,4,8,0,0,37,127,0,2013,1,0,1,0,0
1934,1,72570.0,67,1,4,6,12,1,0,0,36,815,0,2014,0,0,1,0,0
357,3,62187.0,38,3,6,2,10,4,0,0,51,124,0,2014,1,1,0,0,0
967,2,80573.0,85,1,4,6,13,2,0,0,49,735,0,2012,0,0,0,0,1
783,2,62847.0,45,1,3,6,4,2,0,0,75,1091,0,2013,0,0,0,0,1
735,3,48767.0,79,3,2,1,3,5,0,0,70,35,0,2014,3,0,0,1,0
1353,0,17256.0,10,2,2,1,2,8,0,0,28,56,1,2013,1,0,1,0,0
1035,1,8028.0,62,15,0,1,0,19,0,0,29,105,0,2012,0,0,0,1,0
970,2,56962.0,60,7,6,3,5,7,0,0,55,119,0,2013,3,0,1,0,0
1851,3,69063.0,16,1,5,3,5,3,0,0,54,262,0,2012,1,0,1,0,0
1829,2,62972.0,39,2,7,4,3,6,0,0,65,274,0,2012,1,0,1,0,0
2100,1,82332.0,89,1,5,3,12,2,0,1,59,1176,1,2012,0,0,0,1,0
1920,2,62694.0,29,5,9,3,7,7,0,0,55,370,0,2013,2,0,1,0,0
1561,3,75283.0,26,11,6,3,5,4,0,0,63,286,0,2013,3,0,1,0,0
1850,1,54006.0,42,2,8,1,7,7,0,0,35,407,0,2012,1,0,0,0,1
1328,1,71853.0,29,1,2,8,6,1,0,0,38,791,0,2013,0,0,0,0,1
2033,1,29009.0,19,2,2,0,3,6,0,0,39,38,0,2013,1,0,1,0,0
1810,3,32583.0,10,1,1,0,2,7,0,0,59,4,0,2014,2,0,0,0,1
1425,1,34853.0,75,2,2,0,3,6,0,0,47,25,0,2013,2,0,0,1,0
1464,1,34704.0,65,1,1,0,3,5,0,0,54,11,0,2013,1,0,0,1,0
1993,1,22979.0,29,3,3,2,2,8,0,1,50,99,0,2012,1,0,1,0,0
1252,1,76653.0,91,1,4,7,11,2,0,0,51,1543,2,2013,0,0,0,0,1
2165,3,79174.0,2,1,5,6,7,2,0,1,45,969,2,2013,0,0,1,0,0
2196,1,61014.0,17,4,9,3,4,7,0,0,40,878,0,2012,1,0,1,0,0
1236,2,66000.0,36,1,1,3,5,1,0,0,73,467,0,2014,0,0,0,0,1
885,1,76630.0,93,1,3,10,11,1,0,0,37,748,0,2014,0,0,1,0,0
79,1,56046.0,9,2,10,1,8,8,0,1,55,115,1,2013,0,0,0,0,1
1172,2,90638.0,29,1,3,4,10,1,0,0,29,1369,1,2014,0,0,0,1,0
814,1,22063.0,43,2,2,0,3,7,0,0,48,48,0,2013,1,0,1,0,0
1550,1,27215.0,50,4,2,1,4,6,0,0,59,72,0,2013,3,1,0,0,0
671,1,70337.0,75,1,2,2,12,1,0,0,41,389,0,2014,0,0,0,1,0
1859,2,30538.0,27,4,9,0,4,10,0,0,49,83,0,2012,1,0,0,0,1
57,1,27938.0,31,1,1,0,4,3,0,0,32,16,0,2014,1,0,0,1,0
133,1,51381.5,96,1,6,5,7,4,0,0,57,494,0,2013,1,0,1,0,0
1140,1,54450.0,0,12,9,2,8,8,0,0,64,230,0,2012,2,0,0,0,1
933,2,64831.0,51,8,6,3,5,6,0,0,68,640,0,2013,2,0,0,1,0
928,3,32892.0,78,2,3,0,3,8,0,0,49,20,0,2014,1,0,0,0,1
823,3,55412.0,65,1,2,0,3,5,0,0,44,53,0,2013,2,1,0,0,0
1432,1,33402.0,60,3,2,1,3,8,0,0,68,44,0,2013,2,0,0,0,1
1652,1,34916.0,89,4,5,1,3,9,0,0,52,180,0,2013,2,0,0,0,1
1531,2,59235.0,4,3,11,2,12,7,0,0,53,680,0,2013,1,0,0,1,0
1214,1,26228.0,50,1,1,0,2,8,0,0,47,23,0,2013,1,0,1,0,0
504,1,34935.0,71,1,2,1,4,7,0,0,28,103,0,2013,0,0,1,0,0
2202,2,38054.0,24,2,2,0,3,7,0,0,70,22,0,2014,2,1,0,0,0
347,1,71952.0,93,2,8,4,8,4,0,0,34,787,2,2013,1,0,1,0,0
386,1,90300.0,7,0,5,6,8,1,0,0,41,1144,1,2014,0,0,0,0,1
1024,1,91700.0,58,1,8,6,5,3,0,1,49,1392,0,2013,0,0,0,1,0
1384,3,38887.0,17,1,1,0,3,7,0,0,48,17,0,2014,1,0,0,0,1
894,1,54137.0,46,2,4,1,4,6,0,0,50,32,0,2013,1,1,0,0,0
828,1,71391.0,50,5,6,5,12,3,0,0,64,707,0,2013,1,0,1,0,0
2172,1,42523.0,96,1,1,1,4,2,0,0,56,111,0,2014,0,0,1,0,0
475,1,41124.0,41,7,7,3,4,8,0,0,43,225,0,2012,1,0,1,0,0
1785,1,34074.0,69,5,3,3,3,6,0,0,68,120,1,2013,2,0,0,0,1
1756,1,67131.0,72,3,9,2,12,6,0,0,64,511,0,2013,1,0,1,0,0
1692,2,38452.0,62,3,3,0,3,7,0,0,65,16,0,2014,2,0,1,0,0
652,3,73059.0,36,1,9,3,13,4,0,0,73,685,0,2013,1,0,0,0,1
172,3,53537.0,17,2,2,1,3,5,0,0,61,12,0,2014,2,0,0,0,1
1474,2,19414.0,32,1,1,0,3,8,0,0,39,30,0,2013,1,0,0,0,1
1149,1,46049.0,11,10,5,2,9,7,0,1,44,173,0,2013,2,0,1,0,0
38,1,42429.0,99,2,1,1,3,5,0,0,47,12,0,2014,1,1,0,0,0
1554,1,24645.0,16,1,1,0,2,8,0,0,32,12,0,2012,1,0,1,0,0
713,2,74806.0,1,2,5,4,5,4,0,0,55,295,0,2012,1,0,1,0,0
90,3,51381.5,4,12,7,2,8,9,0,0,63,373,0,2012,3,0,1,0,0
166,1,52332.0,63,1,3,2,6,4,0,0,61,47,1,2013,0,1,0,0,0
1205,1,77044.0,12,2,7,11,11,4,0,0,48,440,1,2013,1,0,0,0,1
875,1,36627.0,78,1,0,0,3,5,0,0,45,7,0,2013,2,1,0,0,0
1637,2,39228.0,1,1,0,0,3,4,0,0,60,13,0,2013,0,1,0,0,0
2036,1,43020.0,79,3,4,1,4,6,0,0,50,178,0,2013,1,0,0,1,0
2171,3,44325.0,69,4,8,2,7,8,0,0,48,26,1,2013,1,0,1,0,0
1093,1,83829.0,78,0,4,7,6,1,0,1,45,965,3,2013,0,1,0,0,0
1155,1,59594.0,74,1,8,1,7,7,0,0,55,42,1,2012,1,0,1,0,0
1324,1,71434.0,4,3,7,4,7,4,0,0,58,689,2,2013,1,0,1,0,0
1676,1,42231.0,99,1,1,0,3,5,0,0,51,13,0,2014,2,0,1,0,0
1350,1,80695.0,85,1,5,8,5,2,0,0,57,1361,0,2013,0,0,0,1,0
510,3,44124.0,62,4,6,2,5,8,0,0,74,113,0,2013,1,0,0,0,1
499,3,64355.0,66,2,4,3,12,8,0,0,35,398,0,2012,1,0,1,0,0
1642,1,22448.0,86,3,2,1,3,3,0,0,38,52,0,2014,1,0,1,0,0
1950,3,56551.0,48,3,2,1,4,4,0,0,70,71,0,2014,2,1,0,0,0
1519,1,28087.0,77,3,2,2,2,7,0,0,62,59,0,2012,2,0,0,0,1
338,3,55212.0,65,3,4,2,11,8,0,0,51,79,2,2012,1,0,1,0,0
1997,1,63684.0,61,3,8,4,8,5,0,0,50,889,0,2012,1,0,1,0,0
1188,2,63841.0,64,1,9,3,9,6,0,0,52,273,0,2013,1,1,0,0,0
28,1,38360.0,26,2,2,1,4,3,0,0,31,95,0,2013,1,0,1,0,0
1540,1,66033.0,76,2,8,3,7,7,0,0,63,384,0,2013,1,1,0,0,0
1217,3,33438.0,81,4,2,1,4,5,0,0,62,28,0,2013,2,1,0,0,0
1602,1,68655.0,95,1,4,5,11,3,0,0,32,1082,0,2012,0,0,0,1,0
794,1,46984.0,71,1,1,0,3,5,0,0,64,22,0,2013,2,1,0,0,0
945,2,44051.0,20,4,3,1,4,6,0,1,47,92,0,2013,2,1,0,0,0
1788,2,36273.0,80,2,3,0,3,6,0,0,43,47,0,2014,1,0,0,1,0
169,1,33456.0,58,2,1,0,3,7,0,0,55,29,0,2014,2,0,0,0,1
1702,2,77520.0,30,1,8,7,7,4,0,1,61,586,3,2013,1,0,1,0,0
1197,2,66636.0,64,1,3,4,9,1,0,0,63,793,0,2013,0,0,0,0,1
1542,2,57530.0,68,1,1,1,4,1,0,0,69,42,0,2013,1,1,0,0,0
1253,3,35860.0,37,2,1,1,2,5,0,0,47,34,1,2014,2,1,0,0,0
1694,3,55012.0,85,6,8,2,9,5,0,0,47,78,0,2014,1,0,0,0,1
912,3,74637.0,73,1,6,9,9,3,0,0,66,690,1,2013,0,0,0,1,0
491,2,59432.0,88,3,5,3,11,5,0,0,58,346,0,2013,1,1,0,0,0
953,1,70647.0,65,2,4,7,13,2,0,0,53,518,0,2012,1,1,0,0,0
1097,1,30023.0,28,1,2,0,3,8,0,0,48,50,0,2014,1,0,1,0,0
1032,1,47703.0,95,4,6,3,8,5,0,0,67,296,0,2013,1,0,1,0,0
587,2,92163.0,25,0,5,11,5,2,0,1,45,1269,2,2012,0,0,1,0,0
750,1,58512.0,25,5,3,4,8,8,0,0,56,276,0,2013,1,0,1,0,0
657,0,25965.0,29,1,2,0,3,8,0,0,40,72,0,2012,0,0,1,0,0
234,2,23661.0,46,1,1,0,3,7,0,0,38,5,0,2013,1,0,0,0,1
732,1,62882.0,26,2,7,5,6,4,0,0,51,829,0,2012,1,0,0,0,1
2221,2,44802.0,71,2,9,4,12,8,0,0,50,196,0,2012,0,0,0,1,0
1980,1,58116.0,38,2,3,3,8,2,0,0,64,215,0,2014,1,0,1,0,0
1156,1,80685.0,55,1,6,4,10,2,0,0,26,763,0,2012,0,0,0,0,1
1784,1,37697.0,82,1,2,1,3,6,0,0,44,50,0,2014,1,0,0,1,0
1732,1,37292.0,32,5,6,3,5,8,0,0,37,185,0,2013,1,0,0,0,1
1973,1,94642.0,35,0,5,7,9,1,0,0,69,1332,2,2014,0,0,1,0,0
934,3,56067.0,51,2,7,4,7,5,0,0,58,208,0,2013,1,0,0,0,1
1209,1,61559.0,8,1,4,2,10,3,0,0,55,251,0,2013,1,0,0,1,0
1065,1,59925.0,83,3,9,2,9,6,0,0,65,293,0,2012,1,0,0,0,1
108,1,38557.0,17,2,3,1,3,7,0,0,42,69,0,2012,1,0,0,1,0
1873,3,50616.0,56,2,4,0,4,7,0,0,52,21,0,2014,1,1,0,0,0
568,2,38593.0,42,3,4,1,3,8,0,0,42,126,0,2013,1,0,0,1,0
1167,0,23724.0,65,2,2,0,3,8,0,0,41,70,0,2013,1,0,0,0,1
1174,1,43140.0,68,1,4,1,5,6,0,0,63,101,0,2013,1,0,1,0,0
1588,2,17144.0,96,5,3,0,4,7,0,0,60,29,0,2014,2,0,0,0,1
1507,1,51766.0,74,2,4,2,4,5,0,0,40,215,0,2014,1,0,0,1,0
1492,2,53253.0,61,7,4,3,5,5,0,0,45,220,0,2013,2,0,0,0,1
890,1,78331.0,97,2,10,6,7,4,0,0,62,882,0,2014,1,1,0,0,0
947,2,46106.0,84,1,1,1,2,6,0,0,44,24,0,2014,2,0,0,0,1
1048,1,70596.0,68,1,3,5,12,2,0,0,35,621,0,2012,0,0,0,1,0
1706,1,35196.0,68,6,6,1,5,8,0,0,36,422,0,2012,1,0,0,0,1
1660,3,77766.0,97,2,11,10,11,6,0,1,53,525,1,2013,1,0,1,0,0
1755,2,21955.0,81,2,2,1,3,6,0,0,34,50,0,2013,1,0,1,0,0
884,2,51390.0,54,6,5,2,5,5,0,0,55,148,0,2012,2,1,0,0,0
2030,1,61416.0,25,1,10,3,10,6,0,0,38,817,1,2013,0,0,0,0,1
2188,1,50501.0,10,7,5,4,4,6,0,1,66,203,1,2013,2,0,1,0,0
2146,2,41713.0,57,5,3,1,4,6,0,0,56,97,0,2014,2,1,0,0,0
850,1,55357.0,66,3,6,2,11,5,0,0,35,353,0,2013,2,0,1,0,0
1587,3,48432.0,3,5,7,1,6,8,0,1,47,102,0,2012,1,0,0,1,0
1407,1,57537.0,83,4,4,3,8,4,0,0,41,354,0,2013,1,0,0,1,0
734,2,34941.0,26,2,3,0,3,8,0,0,64,58,0,2013,2,0,0,0,1
717,1,7500.0,19,5,4,1,2,9,0,1,44,64,1,2012,1,0,1,0,0
454,1,50300.0,52,2,2,1,8,2,0,0,68,127,0,2014,1,0,1,0,0
264,3,38097.0,70,4,3,2,2,7,0,1,50,107,1,2012,2,0,1,0,0
75,1,40246.0,68,1,1,0,2,6,0,0,43,11,0,2012,1,1,0,0,0
2014,2,77027.0,23,2,8,3,6,4,0,0,68,355,0,2014,1,0,1,0,0
444,1,24027.0,7,2,2,0,3,8,0,0,44,34,0,2013,1,0,1,0,0
395,2,14515.0,71,4,2,2,3,7,0,1,40,90,0,2012,1,0,0,0,1
1741,3,63342.0,48,3,8,3,5,6,0,1,59,183,1,2012,1,0,0,0,1
176,3,38853.0,90,2,2,0,3,7,0,0,50,16,0,2014,2,0,1,0,0
1042,1,44529.0,98,6,6,2,11,5,0,0,54,153,1,2013,1,0,1,0,0
2082,0,22390.0,49,1,1,0,2,7,0,0,51,26,0,2013,0,0,0,0,1
1712,3,92491.0,71,1,7,5,12,3,0,1,37,1055,3,2013,0,0,1,0,0
1876,1,52413.0,67,2,7,1,7,7,0,0,36,265,0,2012,1,0,0,1,0
1670,1,33228.0,28,1,2,0,3,7,0,0,40,49,0,2014,1,0,1,0,0
595,1,31089.0,57,3,3,0,4,8,0,0,39,48,0,2012,1,0,0,0,1
61,1,66653.0,18,4,4,2,12,3,0,0,45,160,0,2012,2,0,0,0,1
1296,1,71626.0,94,1,5,5,8,3,0,0,41,759,1,2012,0,0,1,0,0
872,2,17117.0,96,4,3,1,3,9,0,0,42,116,0,2013,1,0,0,0,1
1809,1,50387.0,91,3,6,2,8,5,0,0,64,156,0,2013,2,0,1,0,0
216,2,44551.0,24,2,4,1,5,7,0,0,66,103,0,2013,1,1,0,0,0
278,1,51369.0,84,2,8,2,4,8,0,0,44,279,0,2012,1,0,0,0,1
1548,2,47175.0,81,7,4,2,4,8,0,1,58,73,1,2012,2,0,0,0,1
1392,1,60544.0,92,4,5,1,5,6,0,0,59,88,0,2012,2,0,1,0,0
36,3,67353.0,37,5,5,6,12,2,0,0,50,211,0,2013,1,0,1,0,0
1839,3,57705.0,14,3,8,1,6,6,0,0,54,103,0,2014,1,0,1,0,0
662,3,29187.0,43,1,1,0,3,8,0,0,52,8,0,2013,1,0,1,0,0
2125,1,58692.0,21,1,8,2,4,7,0,0,55,94,0,2014,1,0,1,0,0
1753,1,59481.0,47,2,3,3,8,2,0,0,45,283,0,2013,1,0,0,0,1
977,1,80763.0,17,1,5,11,6,3,0,1,70,741,2,2013,0,0,1,0,0
1571,2,60482.0,81,1,7,2,7,7,0,0,44,252,0,2013,1,0,0,1,0
1908,3,36038.0,82,2,3,0,3,6,0,0,39,24,0,2013,1,0,0,1,0
738,1,83844.0,57,1,4,4,11,1,0,0,68,673,1,2013,0,0,0,0,1
191,1,38872.0,93,2,3,0,3,8,0,0,32,68,0,2013,1,0,1,0,0
919,1,77583.0,93,1,4,5,9,2,0,0,42,777,1,2014,0,0,1,0,0
456,1,60597.0,2,4,2,2,8,7,0,1,56,371,1,2014,1,0,1,0,0
1417,1,28164.0,23,3,2,0,4,7,0,0,50,75,0,2013,1,0,1,0,0
675,1,68743.0,81,1,11,5,13,7,0,0,53,942,0,2012,0,1,0,0,0
760,1,67430.0,6,1,11,5,12,6,0,0,33,769,0,2012,0,0,0,0,1
2126,1,40590.0,30,5,3,4,3,6,0,0,51,104,1,2013,2,1,0,0,0
2003,1,96876.0,79,1,7,7,9,2,0,1,43,1033,3,2013,0,0,0,0,1
728,1,72025.0,46,1,4,8,13,2,0,1,71,710,3,2014,0,0,1,0,0
2091,2,53204.0,40,1,1,0,3,4,0,0,44,16,0,2014,2,0,1,0,0
1399,2,67087.0,40,2,7,5,8,4,0,0,67,465,0,2013,1,0,1,0,0
412,2,19789.0,24,3,2,1,3,5,0,0,45,76,1,2013,1,0,0,0,1
1098,3,76045.0,78,1,4,5,11,2,0,0,60,563,1,2013,0,0,0,1,0
1516,1,3502.0,56,0,0,0,0,14,0,0,47,3,0,2013,1,0,0,1,0
1649,2,50334.0,24,6,7,4,6,6,0,0,48,410,0,2013,1,0,0,0,1
1524,3,69283.0,41,4,7,3,13,5,0,0,45,230,0,2014,1,0,1,0,0
825,3,56575.0,42,3,7,3,7,5,0,0,53,121,0,2013,2,0,0,0,1
2141,1,69209.0,4,2,5,3,6,4,0,0,48,1286,1,2012,0,0,1,0,0
616,1,31632.0,92,1,2,1,2,7,0,0,49,78,0,2013,0,0,0,1,0
114,3,43974.0,19,5,6,4,6,7,0,0,40,173,0,2012,1,0,1,0,0
417,1,30096.0,30,1,2,0,3,6,0,0,37,40,0,2014,1,0,1,0,0
2182,1,27469.0,2,1,0,0,3,6,0,0,73,8,0,2012,0,0,1,0,0
1625,1,22775.0,40,1,1,0,2,8,0,0,42,10,0,2013,1,0,0,0,1
969,2,82576.0,66,1,2,4,12,1,0,0,61,704,1,2012,0,0,0,0,1
604,0,30801.0,23,2,1,0,3,7,0,0,45,37,0,2012,1,0,1,0,0
2186,1,43322.0,25,1,3,0,4,7,0,0,46,85,0,2014,0,0,0,1,0
89,1,54178.0,79,1,2,2,5,2,0,0,53,59,0,2014,1,0,0,0,1
848,1,60474.0,25,7,10,2,12,7,0,0,41,915,0,2013,1,0,0,1,0
1845,3,82733.0,28,1,8,4,7,4,0,1,36,611,0,2013,0,0,0,1,0
2185,2,8820.0,52,4,3,0,3,8,0,0,68,23,0,2013,2,0,0,1,0
753,2,35523.0,8,2,3,0,3,7,0,0,39,55,0,2013,1,0,1,0,0
498,0,24279.0,6,1,4,1,3,8,0,0,30,247,0,2012,0,0,1,0,0
1276,2,39767.0,18,2,7,1,7,8,0,0,69,372,0,2013,0,0,0,0,1
1325,1,90842.0,57,1,4,9,13,1,0,0,72,650,0,2013,0,0,0,1,0
1630,1,44078.0,17,2,2,0,3,5,0,0,51,17,0,2014,2,0,1,0,0
11,0,7500.0,59,1,2,0,3,8,0,0,44,55,0,2012,0,0,1,0,0
396,2,31395.0,80,4,2,1,3,6,0,0,64,41,0,2013,2,1,0,0,0
284,2,50898.0,88,13,6,2,12,5,0,0,64,574,0,2013,2,0,0,0,1
2178,2,65487.0,48,3,3,5,6,2,0,0,63,929,0,2014,0,0,0,0,1
1066,1,39722.0,92,2,2,0,3,5,0,0,67,15,0,2014,1,0,1,0,0
1191,3,78075.0,72,1,3,5,5,1,0,0,48,416,0,2014,0,0,1,0,0
1440,3,70038.0,54,1,4,4,8,2,0,0,38,657,0,2013,0,0,0,0,1
1600,2,60432.0,61,5,7,2,5,6,0,0,47,36,0,2014,1,0,1,0,0
2084,1,79244.0,58,1,4,10,7,1,0,1,27,745,2,2012,0,0,0,0,1
